ma_nguoi_dung,ten_tai_khoan,so_bai_dang,so_luot_thich,so_binh_luan,so_chia_se,so_gio_hoat_dong_ngay,hoat_dong_ban_dem,tuoi_tai_khoan_ngay,nguoi_theo_doi,dang_theo_doi,nhom_that
BT0582,nguyen_nhi_bot_0582,137,1751,434,735,21,0,5,552,7910,Tài khoản nghi ngờ bất thường
ND0291,do_long_review_0291,7,168,16,10,4,0,1692,3088,642,Người dùng bình thường
ND0370,bui_phuong_nhat_ky_0370,19,335,47,21,1,0,2351,1960,332,Người dùng bình thường
ND0325,dang_nam_ca_nhan_0325,15,423,32,27,7,0,1967,2976,827,Người dùng bình thường
TC0448,vo_duy_cong_dong_0448,32,11687,884,212,7,0,715,89833,2736,Người dùng tương tác cao
TC0445,tran_linh_blog_0445,43,1711,495,94,10,0,2316,54103,1812,Người dùng tương tác cao
ND0318,nguyen_ngoc_ca_nhan_0318,17,359,28,11,3,1,1247,3858,399,Người dùng bình thường
BT0529,nguyen_hoang_bot_0529,69,924,3106,1694,21,1,26,501,18977,Tài khoản nghi ngờ bất thường
TC0508,dang_minh_official_0508,19,9378,390,69,7,0,1893,41627,1594,Người dùng tương tác cao
TC0400,vo_nhi_official_0400,32,19264,829,456,10,0,654,10669,2816,Người dùng tương tác cao
ND0051,do_nhi_ca_nhan_0051,1,36,7,0,4,0,1725,475,1187,Người dùng bình thường
BT0585,mai_quang_auto_0585,134,999,1218,549,16,1,11,57,18001,Tài khoản nghi ngờ bất thường
ND0237,dang_ngoc_hoc_tap_0237,16,488,54,17,7,1,1136,1477,1103,Người dùng bình thường
TC0436,tran_linh_creator_0436,28,10254,754,153,13,0,2354,66828,350,Người dùng tương tác cao
ND0362,mai_khoa_ban_be_0362,6,222,45,9,4,0,534,4144,949,Người dùng bình thường
ND0246,hoang_tuan_du_lich_0246,11,317,19,16,2,0,211,1017,657,Người dùng bình thường
BT0574,vo_anh_auto_0574,213,796,2579,997,16,1,25,508,6020,Tài khoản nghi ngờ bất thường
ND0274,pham_my_hoc_tap_0274,7,243,37,12,6,0,1380,1442,225,Người dùng bình thường
BT0581,pham_anh_auto_0581,180,913,1189,475,20,0,59,244,19711,Tài khoản nghi ngờ bất thường
ND0065,tran_linh_ban_be_0065,16,240,63,21,3,0,784,3419,556,Người dùng bình thường
ND0178,dang_my_review_0178,10,170,22,18,4,1,940,3707,986,Người dùng bình thường
ND0039,nguyen_ngoc_du_lich_0039,14,386,19,21,2,0,2078,1770,389,Người dùng bình thường
TC0476,tran_thao_blog_0476,51,22746,780,280,9,0,2422,87888,2764,Người dùng tương tác cao
BT0576,dang_long_spam_0576,204,1940,2052,314,18,1,2,331,3770,Tài khoản nghi ngờ bất thường
ND0171,bui_dat_ban_be_0171,1,77,17,3,4,0,372,1056,848,Người dùng bình thường
ND0030,nguyen_nhi_gia_dinh_0030,16,196,42,11,7,0,2381,1479,1097,Người dùng bình thường
BT0594,vo_vy_khuyen_mai_0594,180,620,3033,1474,20,1,59,286,6402,Tài khoản nghi ngờ bất thường
ND0359,mai_anh_nhat_ky_0359,10,316,32,15,3,0,2262,361,1185,Người dùng bình thường
TC0435,le_mai_official_0435,35,15069,642,265,12,1,695,16421,476,Người dùng tương tác cao
ND0024,do_nhi_nhat_ky_0024,18,578,67,22,4,0,1260,2658,323,Người dùng bình thường
ND0338,do_ha_ban_be_0338,14,227,35,14,3,0,1286,418,699,Người dùng bình thường
ND0076,hoang_ngoc_du_lich_0076,17,394,48,31,4,0,461,2175,1156,Người dùng bình thường
TC0407,dang_long_creator_0407,33,8173,478,421,13,1,1558,16754,908,Người dùng tương tác cao
ND0133,tran_anh_nhat_ky_0133,6,135,38,11,4,0,1069,2510,708,Người dùng bình thường
ND0136,hoang_ngoc_nhat_ky_0136,16,482,32,32,1,0,1538,3528,172,Người dùng bình thường
ND0019,vo_tuan_review_0019,14,487,25,11,1,0,1866,2185,888,Người dùng bình thường
ND0121,bui_anh_ban_be_0121,12,215,45,22,6,0,821,4095,675,Người dùng bình thường
ND0351,tran_long_gia_dinh_0351,16,428,33,22,4,0,2152,206,107,Người dùng bình thường
ND0349,dang_hoang_gia_dinh_0349,13,368,54,25,4,0,1630,2580,442,Người dùng bình thường
ND0092,do_huong_gia_dinh_0092,5,160,6,1,1,0,1645,4112,1040,Người dùng bình thường
BT0592,nguyen_thao_click_0592,225,1685,844,619,21,1,26,94,19329,Tài khoản nghi ngờ bất thường
ND0282,tran_tuan_doi_song_0282,12,347,46,18,5,0,1378,2438,154,Người dùng bình thường
TC0454,bui_hoang_cong_dong_0454,55,17624,610,301,10,0,738,66431,1267,Người dùng tương tác cao
ND0222,nguyen_thuy_review_0222,7,161,20,13,1,0,1869,1582,718,Người dùng bình thường
ND0371,dang_ngoc_review_0371,17,376,33,13,3,0,411,490,1113,Người dùng bình thường
ND0241,dang_khang_ca_nhan_0241,12,291,49,20,1,0,1500,2558,174,Người dùng bình thường
ND0314,pham_trang_doi_song_0314,9,250,29,15,7,0,915,1936,1166,Người dùng bình thường
TC0488,bui_long_creator_0488,29,20935,745,406,9,0,2468,48702,2552,Người dùng tương tác cao
ND0119,do_long_review_0119,10,355,46,10,1,0,715,1593,398,Người dùng bình thường
ND0175,dang_quang_review_0175,13,212,49,11,2,0,394,2692,676,Người dùng bình thường
BT0573,hoang_quang_quang_cao_0573,88,772,2268,1208,17,1,34,249,20295,Tài khoản nghi ngờ bất thường
ND0214,mai_huong_du_lich_0214,8,303,41,13,3,0,772,3421,715,Người dùng bình thường
ND0379,pham_khang_du_lich_0379,13,182,35,26,4,0,826,2101,797,Người dùng bình thường
BT0538,tran_lam_quang_cao_0538,163,1563,1338,682,18,1,2,372,18866,Tài khoản nghi ngờ bất thường
ND0330,bui_huong_hoc_tap_0330,13,213,24,11,5,1,1880,970,944,Người dùng bình thường
ND0085,hoang_khoa_ca_nhan_0085,2,13,16,2,2,0,1806,479,180,Người dùng bình thường
ND0235,nguyen_khang_hoc_tap_0235,11,229,37,25,2,0,1299,602,785,Người dùng bình thường
TC0503,tran_trang_creator_0503,19,5252,116,187,10,0,1312,69097,898,Người dùng tương tác cao
BT0513,bui_quang_deal_0513,111,1663,1864,1780,23,0,45,536,4518,Tài khoản nghi ngờ bất thường
BT0550,hoang_mai_click_0550,128,1659,859,1002,24,1,51,369,9407,Tài khoản nghi ngờ bất thường
ND0082,do_long_ca_nhan_0082,7,164,21,19,7,0,1234,98,462,Người dùng bình thường
